2,30-DEC-2004 02:02:22,20,1,69,2,2,310,0,310,249
2,30-DEC-2004 02:02:25,21,1,69,2,2,310,0,310,249
1,30-DEC-2004 02:02:30,25,1,88,2,2,760,0,810,287
2,30-DEC-2004 02:02:43,22,1,63,2,2,310,0,310,249
1,30-DEC-2004 02:02:45,26,1,71,7,5,5540,0,5870,336,3080,736,2120,123,3370,141
2,30-DEC-2004 02:02:45,23,2,74,2,2,860,0,890,277
1,30-DEC-2004 02:02:46,27,2,78,2,2,760,0,500,242
1,30-DEC-2004 02:02:48,28,2,76,2,2,1190,0,1330,256
1,30-DEC-2004 02:02:54,29,1,76,6,3,6450,0,6120,398,5160,132
2,30-DEC-2004 02:02:57,24,2,79,2,2,970,0,950,278
1,30-DEC-2004 02:02:57,30,1,72,7,5,6450,0,11180,371,9840,753,8230,144,8480,144
2,30-DEC-2004 02:03:04,25,2,63,2,2,1160,0,1390,262
2,30-DEC-2004 02:03:04,26,1,68,7,5,6930,0,8930,305,6030,654,6290,109,6600,118
2,30-DEC-2004 02:03:08,27,2,72,7,5,5590,0,9280,335,5660,689,5300,126,6390,126
2,30-DEC-2004 02:03:09,28,1,47,7,5,6670,0,8720,297,5350,643,4680,118,6960,118
2,30-DEC-2004 02:03:09,29,3,106,2,2,810,0,670,252
2,30-DEC-2004 02:03:10,30,2,84,2,2,890,0,940,272
1,30-DEC-2004 02:03:13,31,2,96,2,2,910,0,1060,265
2,30-DEC-2004 02:03:15,31,1,65,2,2,310,0,310,249
2,30-DEC-2004 02:03:16,32,3,88,2,2,990,0,660,254
1,30-DEC-2004 02:03:17,32,1,118,2,2,950,0,1130,280
1,30-DEC-2004 02:03:21,33,2,94,2,2,1180,0,880,257
1,30-DEC-2004 02:03:24,34,1,71,9,4,6800,0,6790,150,10470,363,7750,141
1,30-DEC-2004 02:03:26,35,2,94,2,2,920,0,550,245
1,30-DEC-2004 02:03:29,36,1,86,4,2,2260,0,2980,355
2,30-DEC-2004 02:03:27,33,3,114,2,2,310,0,310,249
2,30-DEC-2004 02:03:28,34,2,94,2,2,870,0,960,269
2,30-DEC-2004 02:03:30,35,1,103,2,2,310,0,310,249
2,30-DEC-2004 02:03:30,36,3,103,2,2,1260,0,920,282
2,30-DEC-2004 02:03:32,37,3,103,2,2,790,0,830,269
2,30-DEC-2004 02:03:32,38,2,88,2,2,1070,0,720,276
1,30-DEC-2004 02:03:33,37,2,114,2,2,950,0,620,270
1,30-DEC-2004 02:03:36,38,2,99,2,2,930,0,990,261
1,30-DEC-2004 02:03:38,39,3,106,2,2,630,0,700,278
1,30-DEC-2004 02:03:38,40,2,99,2,2,1240,0,1160,248
1,30-DEC-2004 02:03:39,41,1,91,8,2,5690,0,10710,581
1,30-DEC-2004 02:03:40,42,2,94,2,2,880,0,950,269
2,30-DEC-2004 02:03:40,39,3,88,2,2,820,0,940,276
1,30-DEC-2004 02:03:45,43,1,86,2,2,1290,0,1120,269
2,30-DEC-2004 02:03:44,40,1,78,7,5,7130,0,7020,320,4640,662,4630,125,5260,116
1,30-DEC-2004 02:04:01,44,2,78,2,2,820,0,600,242
1,30-DEC-2004 02:04:01,45,1,91,4,2,1200,0,890,284
1,30-DEC-2004 02:04:05,46,2,88,2,2,1010,0,820,276
1,30-DEC-2004 02:04:06,47,2,94,2,2,1220,0,1080,281
2,30-DEC-2004 02:04:18,41,1,63,7,5,6490,0,7570,310,5010,638,2720,110,2910,110
1,30-DEC-2004 02:04:20,48,1,91,2,2,720,0,830,296
1,30-DEC-2004 02:04:28,49,2,84,2,2,1280,0,1080,272
1,30-DEC-2004 02:04:29,50,1,82,2,2,990,0,1480,296
2,30-DEC-2004 02:04:48,42,1,72,2,2,310,0,310,249
1,30-DEC-2004 02:04:50,51,2,76,2,2,1170,0,970,246
1,30-DEC-2004 02:04:52,52,1,91,2,2,960,0,1140,284
2,30-DEC-2004 02:04:53,43,1,86,2,2,310,0,310,249
1,30-DEC-2004 02:05:01,53,1,96,4,2,980,0,980,289
1,30-DEC-2004 02:05:07,54,1,103,2,2,1250,0,1310,295
2,30-DEC-2004 02:05:08,44,1,71,2,2,310,0,310,249
1,30-DEC-2004 02:05:10,55,2,103,2,2,930,0,1040,269
1,30-DEC-2004 02:05:13,56,2,99,2,2,1110,0,720,261
1,30-DEC-2004 02:05:17,57,2,88,2,2,980,0,700,265
1,30-DEC-2004 02:05:18,58,1,84,2,2,890,0,1000,293
1,30-DEC-2004 02:05:23,59,1,99,2,2,1010,0,970,273
1,30-DEC-2004 02:05:26,60,2,86,2,2,900,0,960,269
1,30-DEC-2004 02:05:29,61,1,86,2,2,900,0,1000,269
1,30-DEC-2004 02:05:30,62,3,99,2,2,730,0,760,261
1,30-DEC-2004 02:05:31,63,2,94,2,2,910,0,980,281
2,30-DEC-2004 02:05:30,45,2,82,2,2,890,0,880,275
1,30-DEC-2004 02:05:34,64,1,96,2,2,840,0,950,289
2,30-DEC-2004 02:05:35,46,2,94,2,2,310,0,310,249
1,30-DEC-2004 02:05:43,65,2,82,2,2,810,0,960,275
1,30-DEC-2004 02:05:46,66,2,99,2,2,1140,0,900,273
1,30-DEC-2004 02:05:50,67,2,88,2,2,870,0,630,243
1,30-DEC-2004 02:05:51,68,2,96,2,2,500,0,550,253
1,30-DEC-2004 02:05:57,69,3,86,2,2,750,0,1100,258
1,30-DEC-2004 02:06:00,70,2,84,2,2,950,0,870,251
1,30-DEC-2004 02:06:03,71,1,82,2,2,960,0,660,265
1,30-DEC-2004 02:06:09,72,2,76,2,2,1130,0,1030,294
2,30-DEC-2004 02:06:09,47,1,62,2,2,310,0,310,249
2,30-DEC-2004 02:06:12,48,1,71,2,2,310,0,310,249
2,30-DEC-2004 02:06:15,49,1,66,2,2,310,0,310,249
2,30-DEC-2004 02:06:28,50,2,99,2,2,890,0,1000,273
1,30-DEC-2004 02:06:28,73,2,78,2,2,1020,0,750,272
2,30-DEC-2004 02:06:34,51,1,72,2,2,310,0,310,249
1,30-DEC-2004 02:06:37,74,1,79,7,4,5690,0,6330,338,3970,788,3500,128
1,30-DEC-2004 02:06:41,75,1,86,7,5,5630,0,7140,355,3270,787,2750,139,4070,139
1,30-DEC-2004 02:06:49,76,1,79,2,2,910,0,630,258
2,30-DEC-2004 02:06:56,52,1,74,2,2,310,0,310,249
2,30-DEC-2004 02:07:02,53,2,84,2,2,840,0,910,262
2,30-DEC-2004 02:07:04,54,2,84,5,2,2840,0,5070,314
2,30-DEC-2004 02:07:08,55,2,79,2,2,1350,0,1320,258
2,30-DEC-2004 02:07:13,56,3,82,2,2,1000,0,720,275
2,30-DEC-2004 02:07:17,57,1,78,7,5,7960,0,10890,320,7940,662,6730,125,6980,116
1,30-DEC-2004 02:07:26,77,1,78,2,2,1200,0,880,291
2,30-DEC-2004 02:07:31,58,2,103,2,2,1080,0,930,282
2,30-DEC-2004 02:07:35,59,3,94,2,2,870,0,810,269
2,30-DEC-2004 02:07:36,60,2,86,2,2,1140,0,1050,280
1,30-DEC-2004 02:07:43,78,1,110,2,2,870,0,1000,288
1,30-DEC-2004 02:07:45,79,2,99,2,2,920,0,950,273
1,30-DEC-2004 02:07:46,80,3,123,2,2,620,0,700,275
1,30-DEC-2004 02:07:48,81,1,91,2,2,1020,0,1150,273
1,30-DEC-2004 02:07:48,82,3,118,2,2,680,0,770,280
1,30-DEC-2004 02:07:51,83,2,103,2,2,990,0,1180,269
1,30-DEC-2004 02:07:53,84,1,84,4,3,7100,0,10280,314,260,293
1,30-DEC-2004 02:07:59,85,1,76,6,3,7510,0,13350,370,9260,141
1,30-DEC-2004 02:07:59,86,2,91,2,2,890,0,960,261
1,30-DEC-2004 02:08:03,87,1,78,7,5,6020,0,6650,340,3230,769,2610,135,3810,135
1,30-DEC-2004 02:08:36,88,1,86,6,2,2530,0,4740,658
1,30-DEC-2004 02:08:46,89,2,91,2,2,830,0,660,250
2,30-DEC-2004 02:08:52,61,1,91,2,2,310,0,310,249
1,30-DEC-2004 02:08:53,90,1,65,7,4,6720,0,13310,341,9890,447,12420,137
1,30-DEC-2004 02:09:02,91,1,79,2,2,850,0,890,278
1,30-DEC-2004 02:09:02,92,2,94,2,2,920,0,850,257
1,30-DEC-2004 02:09:05,93,2,91,2,2,970,0,780,261
1,30-DEC-2004 02:09:08,94,3,94,2,2,770,0,680,281
1,30-DEC-2004 02:09:14,95,1,66,2,2,810,0,490,257
1,30-DEC-2004 02:09:14,96,2,69,2,2,1050,0,880,268
2,30-DEC-2004 02:09:22,62,2,94,2,2,860,0,950,269
1,30-DEC-2004 02:09:25,97,2,78,2,2,1020,0,710,262
1,30-DEC-2004 02:09:29,98,2,84,2,2,900,0,900,272
2,30-DEC-2004 02:09:28,63,2,78,2,2,900,0,910,272
1,30-DEC-2004 02:09:41,99,2,94,2,2,720,0,610,245
2,30-DEC-2004 02:09:42,64,2,94,2,2,860,0,840,269
2,30-DEC-2004 02:09:46,65,2,69,9,2,1090,0,800,259
1,30-DEC-2004 02:09:47,100,1,103,2,2,980,0,1110,282
2,30-DEC-2004 02:09:51,66,2,79,2,2,1030,0,790,268
2,30-DEC-2004 02:09:52,67,2,71,2,2,950,0,890,212
2,30-DEC-2004 02:09:52,68,1,72,2,2,310,0,310,249
2,30-DEC-2004 02:10:03,69,2,86,2,2,950,0,1040,258
2,30-DEC-2004 02:10:06,70,1,63,7,5,5990,0,9440,278,7530,614,5370,110,4330,110
1,30-DEC-2004 02:10:14,101,2,103,2,2,1160,0,690,256
2,30-DEC-2004 02:10:14,71,2,133,2,2,310,0,310,249
2,30-DEC-2004 02:10:16,72,3,76,2,2,990,0,730,217
2,30-DEC-2004 02:10:18,73,3,94,2,2,1130,0,810,269
2,30-DEC-2004 02:10:19,74,3,96,2,2,1020,0,1080,301
1,30-DEC-2004 02:10:23,102,1,84,2,2,730,0,720,283
2,30-DEC-2004 02:10:24,75,3,88,2,2,1150,0,770,254
2,30-DEC-2004 02:10:24,76,2,86,2,2,1120,0,980,258
2,30-DEC-2004 02:10:31,77,1,72,9,2,930,0,1040,253
1,30-DEC-2004 02:10:38,103,3,88,2,2,640,0,620,276
1,30-DEC-2004 02:10:39,104,2,96,2,2,830,0,880,277
1,30-DEC-2004 02:10:39,105,1,79,2,2,870,0,920,288
2,30-DEC-2004 02:10:41,78,2,88,2,2,880,0,980,265
1,30-DEC-2004 02:10:49,106,1,79,2,2,800,0,840,288
1,30-DEC-2004 02:10:51,107,2,91,2,2,1060,0,690,261
2,30-DEC-2004 02:10:58,79,2,94,2,2,730,0,680,281
1,30-DEC-2004 02:11:05,108,1,99,2,2,980,0,560,286
1,30-DEC-2004 02:11:07,109,2,86,2,2,910,0,820,280
1,30-DEC-2004 02:11:09,110,1,79,2,2,780,0,810,278
1,30-DEC-2004 02:11:13,111,1,103,2,2,900,0,1000,295
2,30-DEC-2004 02:11:14,80,2,79,2,2,1150,0,990,288
1,30-DEC-2004 02:11:23,112,1,88,7,5,4610,0,5920,354,2910,776,2480,143,3660,143
1,30-DEC-2004 02:11:23,113,1,84,2,2,650,0,730,272
1,30-DEC-2004 02:11:23,114,2,86,4,2,900,0,1010,280
2,30-DEC-2004 02:11:29,81,2,72,2,2,860,0,890,280
1,30-DEC-2004 02:11:32,115,1,96,2,2,930,0,1070,289
2,30-DEC-2004 02:11:32,82,1,62,7,6,6460,0,7380,281,5560,108,4520,571,5590,108,7340,108
2,30-DEC-2004 02:11:32,83,2,78,2,2,810,0,470,252
1,30-DEC-2004 02:11:37,116,3,114,2,2,740,0,770,270
1,30-DEC-2004 02:11:37,117,1,84,2,2,800,0,1070,293
2,30-DEC-2004 02:11:36,84,2,118,2,2,900,0,880,265
1,30-DEC-2004 02:11:40,118,2,94,2,2,940,0,950,281
2,30-DEC-2004 02:11:41,85,1,72,9,2,7510,0,11790,544
2,30-DEC-2004 02:11:44,86,3,123,2,2,310,0,310,249
2,30-DEC-2004 02:11:45,87,2,118,2,2,1200,0,940,280
1,30-DEC-2004 02:11:48,119,2,96,2,2,1000,0,1170,277
2,30-DEC-2004 02:11:55,88,2,96,2,2,1150,0,840,265
1,30-DEC-2004 02:12:06,120,1,76,2,3,6580,0,6170,579,8930,170
1,30-DEC-2004 02:12:13,121,1,76,2,2,880,0,990,284
2,30-DEC-2004 02:12:15,89,1,69,7,6,7150,0,7310,251,4960,112,6160,572,5470,112,7170,112
1,30-DEC-2004 02:12:17,122,1,79,2,2,1350,0,1340,268
2,30-DEC-2004 02:12:20,90,1,62,7,5,7210,0,8970,304,5620,610,5330,124,6100,116
2,30-DEC-2004 02:12:25,91,3,123,2,2,1330,0,1440,275
2,30-DEC-2004 02:12:27,92,1,94,2,2,310,0,310,249
1,30-DEC-2004 02:12:30,123,1,96,5,2,4600,0,5540,520
1,30-DEC-2004 02:12:31,124,1,88,2,2,830,0,940,298
1,30-DEC-2004 02:12:32,125,2,94,2,2,900,0,1010,269
1,30-DEC-2004 02:12:32,126,1,106,2,2,700,0,890,705
1,30-DEC-2004 02:12:33,127,2,103,8,2,4390,0,4950,682
1,30-DEC-2004 02:12:34,128,3,110,2,2,820,0,680,274
1,30-DEC-2004 02:12:38,129,1,96,2,2,1300,0,1270,253
2,30-DEC-2004 02:12:41,93,2,79,2,2,930,0,950,268
1,30-DEC-2004 02:12:41,130,1,79,2,2,920,0,620,268
2,30-DEC-2004 02:12:51,94,1,72,9,2,6720,0,12100,517
2,30-DEC-2004 02:12:53,95,1,88,2,2,310,0,310,249
1,30-DEC-2004 02:12:58,131,1,118,4,2,910,0,1380,280
2,30-DEC-2004 02:12:57,96,2,133,2,2,310,0,310,249
2,30-DEC-2004 02:13:11,97,2,94,2,2,1000,0,720,257
2,30-DEC-2004 02:13:13,98,1,74,9,2,1090,0,1060,240
2,30-DEC-2004 02:13:20,99,2,79,2,2,830,0,820,268
1,30-DEC-2004 02:13:26,132,2,65,7,4,6440,0,16310,333,5270,790,7360,129
1,30-DEC-2004 02:13:28,133,1,37,7,6,3320,0,2570,296,6770,291,5520,124,6720,250,5950,124
2,30-DEC-2004 02:13:28,100,2,79,2,2,1050,0,910,278
1,30-DEC-2004 02:13:32,134,1,31,2,2,2310,0,2910,347
2,30-DEC-2004 02:13:35,101,1,61,9,2,4040,0,8950,337
1,30-DEC-2004 02:13:35,135,2,76,7,5,5170,0,4710,360,2470,722,2190,132,4280,122
2,30-DEC-2004 02:13:58,102,2,84,2,2,870,0,880,272
2,30-DEC-2004 02:13:59,103,1,76,7,5,3560,0,11570,256,5560,703,5040,122,4530,113
2,30-DEC-2004 02:14:00,104,1,88,2,2,310,0,310,249
2,30-DEC-2004 02:14:11,105,1,68,3,2,2600,0,2890,322
1,30-DEC-2004 02:14:26,136,2,106,2,2,960,0,1030,278
2,30-DEC-2004 02:14:30,106,1,76,2,2,310,0,310,249
1,30-DEC-2004 02:14:31,137,2,94,2,2,900,0,1000,281
2,30-DEC-2004 02:14:31,107,2,88,2,2,1190,0,810,265
1,30-DEC-2004 02:14:33,138,1,86,4,2,650,0,380,269
1,30-DEC-2004 02:14:33,139,2,86,4,2,930,0,630,258
1,30-DEC-2004 02:14:37,140,1,86,2,2,900,0,900,280
2,30-DEC-2004 02:14:43,108,2,96,2,2,940,0,960,265
2,30-DEC-2004 02:14:47,109,1,58,2,2,310,0,310,249
1,30-DEC-2004 02:15:03,141,2,103,2,2,990,0,1150,269
2,30-DEC-2004 02:15:08,110,2,74,2,2,1490,0,930,259
1,30-DEC-2004 02:15:10,142,1,86,2,2,810,0,570,269
1,30-DEC-2004 02:15:11,143,2,91,2,2,1480,0,1500,284
1,30-DEC-2004 02:15:16,144,1,78,2,2,1260,0,1340,291
1,30-DEC-2004 02:15:23,145,1,78,8,3,6270,0,5500,584,8400,174
2,30-DEC-2004 02:15:27,111,2,86,2,2,910,0,890,280
2,30-DEC-2004 02:15:30,112,2,94,2,2,860,0,1100,281
1,30-DEC-2004 02:15:53,146,1,82,2,2,910,0,900,296
1,30-DEC-2004 02:16:06,147,1,88,2,2,770,0,460,254
1,30-DEC-2004 02:16:11,148,2,123,2,2,1300,0,980,260
1,30-DEC-2004 02:16:21,149,2,103,2,2,1010,0,960,269
1,30-DEC-2004 02:16:22,150,1,110,2,2,1000,0,1020,288
1,30-DEC-2004 02:16:27,151,1,78,7,6,5810,0,5190,350,4770,135,2880,701,3260,145,4450,145
2,30-DEC-2004 02:16:26,113,1,106,2,2,310,0,310,249
2,30-DEC-2004 02:16:29,114,2,103,2,2,1250,0,1050,269
1,30-DEC-2004 02:16:31,152,2,96,2,2,1240,0,1140,301
1,30-DEC-2004 02:16:32,153,1,91,8,2,5650,0,10070,570
2,30-DEC-2004 02:16:35,115,1,78,2,2,1020,0,1040,252
1,30-DEC-2004 02:16:36,154,2,88,2,2,1240,0,1340,310
2,30-DEC-2004 02:16:46,116,2,127,2,2,310,0,310,249
1,30-DEC-2004 02:16:52,155,1,91,2,2,900,0,740,261
1,30-DEC-2004 02:16:55,156,3,123,2,2,480,0,1010,275
1,30-DEC-2004 02:16:56,157,2,123,2,2,930,0,1240,275
1,30-DEC-2004 02:17:06,158,2,74,7,4,5650,0,9790,324,11160,417,8930,129
1,30-DEC-2004 02:17:07,159,1,78,2,3,5930,0,9160,613,6080,155
1,30-DEC-2004 02:17:08,160,3,99,2,2,310,0,310,249
2,30-DEC-2004 02:17:13,117,1,79,7,6,7410,0,3870,278,4170,118,4280,588,4580,118,4470,118
1,30-DEC-2004 02:17:14,161,1,82,7,5,6190,0,5270,388,2360,747,2490,142,3220,132
1,30-DEC-2004 02:17:33,162,2,103,2,2,900,0,930,282
1,30-DEC-2004 02:17:33,163,3,103,2,2,760,0,480,256
1,30-DEC-2004 02:17:39,164,2,127,2,2,1190,0,690,254
1,30-DEC-2004 02:17:47,165,1,79,5,2,3590,0,4340,568
1,30-DEC-2004 02:17:49,166,1,82,6,3,5490,0,5550,378,5340,142
2,30-DEC-2004 02:17:49,118,1,66,2,2,3950,0,6020,298
1,30-DEC-2004 02:17:52,167,2,91,8,2,5530,0,9930,570
2,30-DEC-2004 02:17:55,119,2,86,2,2,820,0,990,269
1,30-DEC-2004 02:18:06,168,3,96,2,2,640,0,730,277
2,30-DEC-2004 02:18:33,120,3,84,2,2,1200,0,1180,262
1,30-DEC-2004 02:18:34,169,2,110,2,2,310,0,310,249
1,30-DEC-2004 02:18:34,170,1,91,6,2,3240,0,5400,627
1,30-DEC-2004 02:18:39,171,1,99,2,2,750,0,500,261
1,30-DEC-2004 02:18:42,172,3,106,2,2,920,0,640,252
1,30-DEC-2004 02:18:44,173,1,74,7,5,5150,0,4570,333,1350,742,2170,119,1990,129
1,30-DEC-2004 02:18:45,174,2,94,2,2,960,0,920,269
1,30-DEC-2004 02:18:46,175,2,84,2,2,1190,0,1390,251
1,30-DEC-2004 02:18:47,176,1,72,7,5,6010,0,5170,380,2780,735,1630,144,4210,126
1,30-DEC-2004 02:18:52,177,2,79,2,2,1280,0,1150,308
2,30-DEC-2004 02:18:54,121,2,91,2,2,1300,0,1050,284
2,30-DEC-2004 02:18:55,122,3,91,2,2,830,0,960,273
1,30-DEC-2004 02:19:01,178,1,94,2,2,880,0,980,281
2,30-DEC-2004 02:19:01,123,1,86,2,2,310,0,310,249
1,30-DEC-2004 02:19:04,179,1,84,6,3,4510,0,4320,514,3910,146
1,30-DEC-2004 02:19:26,180,1,74,2,2,910,0,530,277
2,30-DEC-2004 02:19:28,124,1,79,2,2,310,0,310,249
2,30-DEC-2004 02:19:35,125,2,99,2,2,870,0,1020,261
2,30-DEC-2004 02:19:36,126,3,99,2,2,310,0,310,249
2,30-DEC-2004 02:19:36,127,2,99,4,2,1390,0,940,261
1,30-DEC-2004 02:19:38,181,2,74,2,2,720,0,630,259
1,30-DEC-2004 02:19:41,182,1,88,6,2,2890,0,4770,621
1,30-DEC-2004 02:19:42,183,1,78,2,2,910,0,980,281
1,30-DEC-2004 02:19:42,184,2,82,2,2,800,0,830,275
1,30-DEC-2004 02:19:47,185,2,86,2,2,870,0,500,247
2,30-DEC-2004 02:19:48,128,3,114,2,2,900,0,990,298
2,30-DEC-2004 02:20:02,129,2,88,2,2,890,0,920,276
1,30-DEC-2004 02:20:11,186,1,99,2,2,820,0,900,286
1,30-DEC-2004 02:20:13,187,2,88,2,2,840,0,860,276
1,30-DEC-2004 02:20:19,188,2,84,2,2,780,0,850,262
2,30-DEC-2004 02:20:21,130,2,118,2,2,1010,0,1190,280
1,30-DEC-2004 02:20:23,189,2,84,2,2,910,0,1010,272
1,30-DEC-2004 02:20:24,190,1,86,2,2,1470,0,1650,269
1,30-DEC-2004 02:20:26,191,2,94,2,2,820,0,990,281
1,30-DEC-2004 02:20:29,192,1,68,2,2,900,0,1000,279
2,30-DEC-2004 02:20:28,131,2,94,2,2,730,0,590,234
1,30-DEC-2004 02:20:31,193,2,99,2,2,880,0,960,273
2,30-DEC-2004 02:20:30,132,1,61,7,4,6990,0,12920,275,9310,598,11830,98
1,30-DEC-2004 02:20:32,194,2,103,2,2,850,0,790,321
1,30-DEC-2004 02:20:32,195,1,96,2,2,1070,0,1110,289
1,30-DEC-2004 02:20:37,196,1,84,2,2,690,0,820,272
2,30-DEC-2004 02:20:45,133,2,88,2,2,910,0,910,276
1,30-DEC-2004 02:21:10,197,2,114,2,2,920,0,770,241
2,30-DEC-2004 02:21:19,134,1,71,2,2,310,0,310,249
1,30-DEC-2004 02:21:22,198,2,96,2,2,870,0,990,277
1,30-DEC-2004 02:21:25,199,3,96,2,2,590,0,380,241
1,30-DEC-2004 02:21:26,200,2,96,2,2,1400,0,900,265
2,30-DEC-2004 02:21:25,135,1,72,7,5,6440,0,9230,298,5310,662,5140,117,6170,117
1,30-DEC-2004 02:21:47,201,3,99,2,2,940,0,780,286
1,30-DEC-2004 02:21:47,202,1,84,4,2,890,0,860,293
1,30-DEC-2004 02:21:49,203,2,99,2,2,1090,0,850,273
2,30-DEC-2004 02:21:48,136,2,82,2,2,1110,0,1030,255
2,30-DEC-2004 02:21:52,137,1,65,9,2,1140,0,730,235
1,30-DEC-2004 02:22:05,204,1,76,2,2,1090,0,1320,284
2,30-DEC-2004 02:22:30,138,2,127,2,2,310,0,310,249
1,30-DEC-2004 02:22:37,205,1,71,2,2,770,0,3850,541
1,30-DEC-2004 02:22:41,206,2,82,2,2,720,0,820,286
1,30-DEC-2004 02:22:42,207,1,79,2,2,870,0,940,278
1,30-DEC-2004 02:22:43,208,2,76,2,2,1260,0,930,275
1,30-DEC-2004 02:22:43,209,1,74,2,2,990,0,670,259
1,30-DEC-2004 02:22:45,210,1,74,3,2,2430,0,2660,398
2,30-DEC-2004 02:22:46,139,1,82,3,2,4320,0,5420,378
1,30-DEC-2004 02:22:47,211,1,72,4,2,2070,0,2390,362
2,30-DEC-2004 02:22:50,140,2,94,2,2,440,0,590,222
2,30-DEC-2004 02:23:00,141,1,65,8,3,5690,0,5740,496,7820,137
1,30-DEC-2004 02:23:02,212,1,74,2,2,810,0,870,287
1,30-DEC-2004 02:23:07,213,1,69,2,2,830,0,910,277
1,30-DEC-2004 02:23:21,214,1,78,2,2,810,0,590,252
1,30-DEC-2004 02:23:27,215,2,110,2,2,760,0,800,274
1,30-DEC-2004 02:23:30,216,2,99,2,2,900,0,1130,261
1,30-DEC-2004 02:23:32,217,1,82,7,4,5130,0,5960,357,4320,809,3540,142
2,30-DEC-2004 02:23:35,142,2,86,9,2,1000,0,1030,258
1,30-DEC-2004 02:23:43,218,1,74,2,2,1100,0,970,277
1,30-DEC-2004 02:23:47,219,2,79,2,2,1150,0,1410,248
1,30-DEC-2004 02:23:55,220,2,84,4,2,2260,0,3200,346
1,30-DEC-2004 02:23:56,221,1,79,6,3,6690,0,11870,398,8100,138
2,30-DEC-2004 02:24:01,143,1,71,2,2,310,0,310,249
1,30-DEC-2004 02:24:22,222,2,82,2,2,840,0,920,275
1,30-DEC-2004 02:24:23,223,1,72,2,2,770,0,590,244
1,30-DEC-2004 02:24:24,224,2,82,2,2,830,0,1010,255
1,30-DEC-2004 02:24:28,225,3,99,2,2,640,0,740,261
1,30-DEC-2004 02:24:28,226,2,84,2,2,590,0,1120,230
1,30-DEC-2004 02:24:31,227,1,88,7,4,6180,0,5650,398,4230,898,3600,165
1,30-DEC-2004 02:24:33,228,2,91,2,2,910,0,990,261
1,30-DEC-2004 02:24:33,229,1,82,6,3,5230,0,5420,562,4080,152
1,30-DEC-2004 02:24:37,230,2,79,2,2,900,0,500,248
