1,21-NOV-2000 22:20:41,597,1,78,2,2,960,0,890,252
1,21-NOV-2000 22:20:41,598,2,79,2,2,780,0,510,248
1,21-NOV-2000 22:20:45,599,2,86,2,2,850,0,760,290
1,21-NOV-2000 22:20:46,600,1,82,2,2,760,0,650,265
1,21-NOV-2000 22:20:47,601,2,72,2,2,710,0,470,235
1,21-NOV-2000 22:20:48,602,3,79,2,2,760,0,440,258
1,21-NOV-2000 22:20:49,603,2,74,2,2,690,0,620,268
2,21-NOV-2000 22:20:40,149,1,91,2,2,310,0,310,249
1,21-NOV-2000 22:20:49,604,1,78,2,2,620,0,690,272
1,21-NOV-2000 22:20:50,605,2,82,2,2,880,0,580,265
1,21-NOV-2000 22:20:51,606,3,84,2,2,800,0,510,272
1,21-NOV-2000 22:20:53,607,3,82,2,2,600,0,400,255
1,21-NOV-2000 22:20:55,608,1,71,7,4,4980,0,10600,336,9570,789,8790,132
1,21-NOV-2000 22:20:55,609,2,79,8,2,3660,0,6070,558
2,21-NOV-2000 22:20:45,150,3,94,2,2,830,0,700,257
1,21-NOV-2000 22:20:56,610,3,88,2,2,820,0,790,298
1,21-NOV-2000 22:21:05,611,2,82,2,2,810,0,620,245
1,21-NOV-2000 22:21:10,612,2,88,2,2,1190,0,1110,310
1,21-NOV-2000 22:21:14,613,1,71,8,3,6120,0,9230,549,5440,132
1,21-NOV-2000 22:21:15,614,3,86,2,2,630,0,650,269
1,21-NOV-2000 22:21:16,615,1,68,2,2,700,0,470,254
1,21-NOV-2000 22:21:16,616,2,99,2,2,760,0,570,248
1,21-NOV-2000 22:21:16,617,3,86,2,2,630,0,620,258
1,21-NOV-2000 22:21:21,618,3,76,2,2,780,0,880,208
1,21-NOV-2000 22:21:21,619,2,91,2,2,1000,0,960,238
1,21-NOV-2000 22:21:22,620,2,72,2,2,1060,0,740,262
1,21-NOV-2000 22:21:22,621,3,114,7,4,920,0,720,313,900,770,570,313
1,21-NOV-2000 22:21:22,622,1,71,2,2,900,0,630,265
1,21-NOV-2000 22:21:23,623,1,71,2,2,650,0,520,238
1,21-NOV-2000 22:21:24,624,2,74,2,2,590,0,440,250
1,21-NOV-2000 22:21:25,625,1,79,2,2,770,0,550,248
1,21-NOV-2000 22:21:26,626,2,82,2,2,680,0,390,255
2,21-NOV-2000 22:21:15,151,1,61,2,2,310,0,310,249
1,21-NOV-2000 22:21:30,627,1,79,2,2,780,0,670,278
1,21-NOV-2000 22:21:31,628,3,110,2,2,770,0,850,274
1,21-NOV-2000 22:21:31,629,2,86,2,2,1000,0,580,269
2,21-NOV-2000 22:21:23,152,1,66,2,2,310,0,310,249
1,21-NOV-2000 22:21:33,630,3,96,2,2,600,0,380,253
1,21-NOV-2000 22:21:34,631,2,76,2,2,720,0,580,265
1,21-NOV-2000 22:21:35,632,1,79,2,2,690,0,450,248
1,21-NOV-2000 22:21:35,633,3,91,2,2,880,0,680,273
1,21-NOV-2000 22:21:36,634,1,76,2,2,670,0,400,265
1,21-NOV-2000 22:21:37,635,1,82,2,2,670,0,430,255
1,21-NOV-2000 22:21:40,636,1,76,7,5,4870,0,5460,332,2790,732,2410,132,3120,132
1,21-NOV-2000 22:21:41,637,1,71,4,2,1470,0,2250,336
1,21-NOV-2000 22:21:41,638,2,82,2,2,940,0,970,275
1,21-NOV-2000 22:21:47,639,2,76,2,2,800,0,630,256
1,21-NOV-2000 22:21:48,640,1,72,2,2,730,0,470,262
1,21-NOV-2000 22:21:50,641,3,82,2,2,700,0,610,265
1,21-NOV-2000 22:21:51,642,1,74,2,3,4200,0,7440,454,4890,147
1,21-NOV-2000 22:21:53,643,2,88,2,2,990,0,710,287
1,21-NOV-2000 22:21:55,644,3,86,2,2,1090,0,770,269
1,21-NOV-2000 22:21:56,645,1,68,7,4,6930,0,9240,586,6230,152,620,1088
1,21-NOV-2000 22:21:57,646,2,71,2,2,670,0,410,256
2,21-NOV-2000 22:21:47,153,3,106,2,2,930,0,660,265
2,21-NOV-2000 22:21:48,154,1,69,2,2,310,0,310,249
1,21-NOV-2000 22:21:59,647,2,78,2,2,1020,0,1100,311
2,21-NOV-2000 22:21:49,155,3,103,2,2,920,0,630,282
1,21-NOV-2000 22:22:02,648,3,88,2,2,660,0,720,276
1,21-NOV-2000 22:22:02,649,2,78,2,2,1020,0,760,281
2,21-NOV-2000 22:21:54,156,1,84,2,2,310,0,310,249
1,21-NOV-2000 22:22:04,650,2,79,2,2,690,0,500,248
1,21-NOV-2000 22:22:04,651,1,68,2,2,680,0,670,271
1,21-NOV-2000 22:22:06,652,1,76,6,2,1970,0,2340,408
1,21-NOV-2000 22:22:06,653,3,79,2,2,750,0,490,268
1,21-NOV-2000 22:22:07,654,2,82,2,2,950,0,620,255
1,21-NOV-2000 22:22:07,655,3,82,2,2,670,0,470,255
1,21-NOV-2000 22:22:07,656,1,78,2,2,700,0,710,291
1,21-NOV-2000 22:22:10,657,2,86,2,2,440,0,270,236
1,21-NOV-2000 22:22:13,658,1,84,2,2,750,0,730,272
1,21-NOV-2000 22:22:14,659,1,88,2,2,780,0,510,298
1,21-NOV-2000 22:22:15,660,2,78,2,2,680,0,570,242
1,21-NOV-2000 22:22:21,661,2,71,2,2,800,0,590,256
1,21-NOV-2000 22:22:22,662,1,74,7,6,7180,0,4200,315,2740,138,1840,668,1770,147,2000,138
1,21-NOV-2000 22:22:24,663,2,78,2,2,720,0,530,252
1,21-NOV-2000 22:22:26,664,2,86,2,2,660,0,480,247
1,21-NOV-2000 22:22:26,665,1,78,7,6,5540,0,3950,330,2860,135,2750,652,2860,135,2370,135
1,21-NOV-2000 22:22:26,666,2,86,2,2,1020,0,810,269
1,21-NOV-2000 22:22:28,667,2,84,2,2,910,0,800,262
1,21-NOV-2000 22:22:30,668,2,84,2,2,550,0,470,230
1,21-NOV-2000 22:22:31,669,3,82,2,2,890,0,810,286
1,21-NOV-2000 22:22:33,670,2,82,2,2,1080,0,930,286
1,21-NOV-2000 22:22:34,671,2,82,2,2,950,0,520,265
2,21-NOV-2000 22:22:23,157,3,86,2,2,980,0,610,280
2,21-NOV-2000 22:22:23,158,3,91,2,2,310,0,310,249
1,21-NOV-2000 22:22:34,672,2,84,2,2,700,0,500,251
1,21-NOV-2000 22:22:35,673,1,88,7,5,4850,0,4140,343,2020,754,1680,132,2690,132
1,21-NOV-2000 22:22:35,674,2,84,2,2,900,0,920,304
1,21-NOV-2000 22:22:38,675,2,86,2,2,1100,0,1010,280
1,21-NOV-2000 22:22:38,676,3,84,2,2,810,0,480,262
1,21-NOV-2000 22:22:39,677,2,79,2,2,810,0,730,228
2,21-NOV-2000 22:22:30,159,3,88,2,2,310,0,310,249
2,21-NOV-2000 22:22:31,160,3,84,2,2,900,0,920,283
2,21-NOV-2000 22:22:35,161,3,79,2,2,1010,0,960,288
2,21-NOV-2000 22:22:35,162,3,86,2,2,310,0,310,249
1,21-NOV-2000 22:22:49,678,2,96,2,2,780,0,480,253
1,21-NOV-2000 22:22:50,679,1,71,8,3,7090,0,4900,576,9110,158
1,21-NOV-2000 22:22:53,680,2,78,2,2,570,0,330,242
1,21-NOV-2000 22:22:54,681,3,91,2,2,810,0,520,261
1,21-NOV-2000 22:22:57,682,3,84,2,2,750,0,640,262
1,21-NOV-2000 22:22:58,683,1,88,2,2,930,0,580,276
1,21-NOV-2000 22:22:59,684,2,76,2,2,1010,0,1060,227
1,21-NOV-2000 22:23:01,685,3,86,2,2,600,0,680,269
1,21-NOV-2000 22:23:02,686,1,82,2,2,760,0,510,255
1,21-NOV-2000 22:23:03,687,2,88,2,2,940,0,810,298
2,21-NOV-2000 22:22:54,163,3,86,2,2,310,0,310,249
1,21-NOV-2000 22:23:05,688,2,96,2,2,760,0,470,253
1,21-NOV-2000 22:23:05,689,1,82,2,2,950,0,720,265
1,21-NOV-2000 22:23:06,690,1,86,2,2,660,0,480,258
1,21-NOV-2000 22:23:07,691,2,82,2,2,870,0,820,286
1,21-NOV-2000 22:23:12,692,1,76,2,2,800,0,710,275
1,21-NOV-2000 22:23:18,693,1,76,2,2,840,0,720,284
2,21-NOV-2000 22:23:10,164,3,82,2,2,740,0,540,255
1,21-NOV-2000 22:23:21,694,1,78,2,2,910,0,660,281
1,21-NOV-2000 22:23:21,695,2,79,2,2,960,0,660,278
2,21-NOV-2000 22:23:13,165,3,88,2,2,1150,0,910,265
2,21-NOV-2000 22:23:14,166,3,84,2,2,310,0,310,249
1,21-NOV-2000 22:23:24,696,1,74,2,2,1020,0,650,296
1,21-NOV-2000 22:23:24,697,3,106,2,2,780,0,600,265
1,21-NOV-2000 22:23:26,698,1,96,5,2,3910,0,8440,507
1,21-NOV-2000 22:23:28,699,2,79,2,2,750,0,490,258
1,21-NOV-2000 22:23:32,700,2,78,2,2,1100,0,1120,252
1,21-NOV-2000 22:23:33,701,3,118,2,2,490,0,410,250
1,21-NOV-2000 22:23:35,702,2,96,2,2,1210,0,1260,277
1,21-NOV-2000 22:23:35,703,3,96,2,2,960,0,1040,265
1,21-NOV-2000 22:23:37,704,2,96,2,2,780,0,660,277
2,21-NOV-2000 22:23:29,167,1,86,2,2,310,0,310,249
1,21-NOV-2000 22:23:42,705,2,94,2,2,910,0,800,281
1,21-NOV-2000 22:23:43,706,3,86,2,2,550,0,340,269
1,21-NOV-2000 22:23:53,707,1,84,8,2,3420,0,6450,546
1,21-NOV-2000 22:23:56,708,2,79,2,2,750,0,490,248
1,21-NOV-2000 22:23:57,709,3,99,2,2,750,0,660,273
1,21-NOV-2000 22:23:57,710,2,86,4,2,1690,0,2430,355
1,21-NOV-2000 22:23:58,711,3,103,2,2,850,0,640,244
1,21-NOV-2000 22:23:59,712,3,96,2,2,710,0,700,265
2,21-NOV-2000 22:23:51,168,1,82,2,2,310,0,310,249
1,21-NOV-2000 22:24:00,713,3,103,2,2,750,0,440,256
1,21-NOV-2000 22:24:01,714,2,86,2,2,960,0,650,258
1,21-NOV-2000 22:24:03,715,1,78,7,4,4360,0,4140,330,2270,798,1290,125
1,21-NOV-2000 22:24:06,716,1,76,2,2,850,0,860,313
1,21-NOV-2000 22:24:07,717,1,96,4,2,880,0,550,398
1,21-NOV-2000 22:24:10,718,1,69,2,2,1020,0,830,259
2,21-NOV-2000 22:24:02,169,3,74,2,2,310,0,310,249
1,21-NOV-2000 22:24:13,719,1,94,5,2,1870,0,4310,340
2,21-NOV-2000 22:24:11,170,1,57,2,2,310,0,310,249
1,21-NOV-2000 22:24:22,720,1,74,7,3,5760,0,4970,556,4020,157
1,21-NOV-2000 22:24:22,721,2,76,6,3,5390,0,4100,570,5030,160
1,21-NOV-2000 22:24:24,722,2,78,2,2,710,0,500,242
1,21-NOV-2000 22:24:26,723,1,72,2,2,870,0,500,217
1,21-NOV-2000 22:24:28,724,1,74,2,2,760,0,860,277
2,21-NOV-2000 22:24:19,171,3,79,2,2,770,0,460,268
2,21-NOV-2000 22:24:19,172,1,99,2,2,310,0,310,249
1,21-NOV-2000 22:24:28,725,2,84,2,2,1080,0,810,262
1,21-NOV-2000 22:24:29,726,1,72,2,2,920,0,630,262
2,21-NOV-2000 22:24:20,173,3,82,2,2,920,0,920,275
1,21-NOV-2000 22:24:33,727,2,94,2,2,1050,0,680,269
1,21-NOV-2000 22:24:39,728,2,84,2,2,1020,0,770,262
1,21-NOV-2000 22:24:40,729,2,88,2,2,620,0,520,243
1,21-NOV-2000 22:24:42,730,1,78,2,2,790,0,440,262
1,21-NOV-2000 22:24:44,731,1,66,2,2,1020,0,760,265
1,21-NOV-2000 22:24:44,732,2,88,2,2,690,0,470,243
1,21-NOV-2000 22:24:46,733,2,88,2,2,920,0,690,276
1,21-NOV-2000 22:24:46,734,1,69,2,2,580,0,290,242
2,21-NOV-2000 22:24:38,174,1,84,2,2,310,0,310,249
1,21-NOV-2000 22:24:51,735,1,76,2,2,980,0,940,303
1,21-NOV-2000 22:24:52,736,2,86,2,2,880,0,920,269
1,21-NOV-2000 22:24:53,737,2,86,2,2,770,0,390,258
1,21-NOV-2000 22:24:57,738,1,71,2,2,980,0,810,265
1,21-NOV-2000 22:24:58,739,1,76,2,2,710,0,690,303
1,21-NOV-2000 22:24:59,740,2,76,2,2,670,0,460,256
1,21-NOV-2000 22:25:00,741,3,84,2,2,770,0,510,262
1,21-NOV-2000 22:25:01,742,1,71,2,2,860,0,620,283
1,21-NOV-2000 22:25:03,743,2,78,2,2,620,0,420,252
1,21-NOV-2000 22:25:03,744,1,63,2,2,670,0,450,238
1,21-NOV-2000 22:25:04,745,2,76,2,2,560,0,280,246
1,21-NOV-2000 22:25:04,746,1,68,4,2,2450,0,2460,390
2,21-NOV-2000 22:24:56,175,3,99,2,2,700,0,600,236
1,21-NOV-2000 22:25:09,747,1,69,2,2,730,0,670,251
1,21-NOV-2000 22:25:10,748,2,79,2,2,760,0,550,268
1,21-NOV-2000 22:25:12,749,2,82,2,2,1090,0,760,286
1,21-NOV-2000 22:25:13,750,1,71,2,2,860,0,780,274
1,21-NOV-2000 22:25:16,751,1,71,8,3,5290,0,4810,558,7210,158
1,21-NOV-2000 22:25:22,752,3,94,2,2,790,0,460,257
1,21-NOV-2000 22:25:23,753,2,86,2,2,910,0,790,290
1,21-NOV-2000 22:25:27,754,1,79,4,2,760,0,460,278
2,21-NOV-2000 22:25:18,176,1,62,8,3,4640,0,4140,516,4070,140
1,21-NOV-2000 22:25:36,755,2,82,2,2,770,0,490,255
1,21-NOV-2000 22:25:39,756,1,74,2,2,840,0,510,250
2,21-NOV-2000 22:25:30,177,3,78,2,2,620,0,770,242
1,21-NOV-2000 22:25:42,757,2,96,2,2,1100,0,860,265
1,21-NOV-2000 22:25:42,758,1,88,2,2,820,0,750,287
1,21-NOV-2000 22:25:43,759,3,99,2,2,550,0,380,261
1,21-NOV-2000 22:25:43,760,1,94,3,2,1610,0,2090,316
1,21-NOV-2000 22:25:45,761,2,76,2,2,620,0,400,256
1,21-NOV-2000 22:25:46,762,2,72,2,2,710,0,470,253
1,21-NOV-2000 22:25:47,763,1,76,2,2,870,0,550,246
2,21-NOV-2000 22:25:37,178,3,106,2,2,960,0,1120,292
2,21-NOV-2000 22:25:39,179,1,88,2,2,310,0,310,249
1,21-NOV-2000 22:25:49,764,1,79,2,2,670,0,510,258
2,21-NOV-2000 22:25:40,180,3,82,2,2,810,0,610,265
1,21-NOV-2000 22:25:51,765,1,84,2,2,600,0,430,251
1,21-NOV-2000 22:25:54,766,1,71,4,2,1840,0,1820,301
1,21-NOV-2000 22:25:54,767,2,82,2,2,690,0,680,245
1,21-NOV-2000 22:25:55,768,3,88,2,2,730,0,730,287
1,21-NOV-2000 22:25:55,769,1,78,5,2,2460,0,3140,359
1,21-NOV-2000 22:25:55,770,2,82,2,2,660,0,720,265
1,21-NOV-2000 22:25:56,771,3,84,2,2,750,0,620,262
1,21-NOV-2000 22:26:00,772,1,74,2,2,830,0,620,268
1,21-NOV-2000 22:26:01,773,2,79,2,2,920,0,780,258
1,21-NOV-2000 22:26:04,774,2,82,2,2,740,0,600,245
2,21-NOV-2000 22:25:55,181,1,66,2,2,310,0,310,249
1,21-NOV-2000 22:26:14,775,2,79,2,2,800,0,720,278
1,21-NOV-2000 22:26:16,776,2,78,2,2,700,0,710,262
1,21-NOV-2000 22:26:17,777,3,94,2,2,310,0,310,249
1,21-NOV-2000 22:26:17,778,2,86,2,2,310,0,310,249
1,21-NOV-2000 22:26:21,779,1,94,2,2,780,0,670,281
1,21-NOV-2000 22:26:22,780,2,78,2,2,730,0,820,272
1,21-NOV-2000 22:26:23,781,3,88,2,2,790,0,680,276
2,21-NOV-2000 22:26:14,182,3,91,2,2,950,0,660,273
1,21-NOV-2000 22:26:25,782,1,84,2,2,570,0,350,241
2,21-NOV-2000 22:26:17,183,1,59,2,2,310,0,310,249
1,21-NOV-2000 22:26:26,783,2,84,8,2,830,0,780,283
2,21-NOV-2000 22:26:19,184,1,99,2,2,310,0,310,249
1,21-NOV-2000 22:26:28,784,1,86,2,2,630,0,420,258
1,21-NOV-2000 22:26:32,785,1,86,2,2,480,0,390,258
1,21-NOV-2000 22:26:34,786,2,79,2,2,730,0,440,248
1,21-NOV-2000 22:26:41,787,1,91,4,2,1790,0,2640,353
1,21-NOV-2000 22:26:42,788,2,84,2,2,600,0,400,241
2,21-NOV-2000 22:26:35,185,3,74,2,2,960,0,1030,231
1,21-NOV-2000 22:26:44,789,2,82,2,2,810,0,580,275
2,21-NOV-2000 22:26:37,186,3,86,2,2,770,0,480,247
1,21-NOV-2000 22:26:46,790,1,76,7,5,4780,0,4770,322,2970,722,2160,141,2220,132
1,21-NOV-2000 22:26:47,791,2,74,2,2,880,0,710,268
1,21-NOV-2000 22:26:48,792,2,82,2,2,660,0,560,245
2,21-NOV-2000 22:26:40,187,3,79,2,2,840,0,620,258
2,21-NOV-2000 22:26:42,188,3,88,2,2,890,0,590,276
2,21-NOV-2000 22:26:44,189,3,96,2,2,1110,0,1050,326
1,21-NOV-2000 22:27:01,793,2,96,2,2,1020,0,720,265
1,21-NOV-2000 22:27:02,794,1,79,4,2,1810,0,2360,348
1,21-NOV-2000 22:27:03,795,2,96,2,2,780,0,620,253
1,21-NOV-2000 22:27:06,796,1,78,6,3,6160,0,8810,476,6400,135
1,21-NOV-2000 22:27:09,797,2,79,2,2,790,0,790,268
1,21-NOV-2000 22:27:11,798,3,106,2,2,810,0,500,292
1,21-NOV-2000 22:27:14,799,2,78,2,2,510,0,300,242
1,21-NOV-2000 22:27:15,800,1,88,2,2,1000,0,910,276
1,21-NOV-2000 22:27:15,801,3,96,2,2,620,0,460,241
1,21-NOV-2000 22:27:18,802,1,82,2,2,780,0,680,286
1,21-NOV-2000 22:27:20,803,2,78,2,2,910,0,800,262
1,21-NOV-2000 22:27:20,804,3,94,2,2,620,0,640,281
1,21-NOV-2000 22:27:24,805,3,86,2,2,700,0,710,269
2,21-NOV-2000 22:27:15,190,3,91,2,2,840,0,630,273
1,21-NOV-2000 22:27:26,806,1,71,2,2,920,0,760,283
1,21-NOV-2000 22:27:28,807,2,74,2,2,790,0,500,259
1,21-NOV-2000 22:27:30,808,1,74,2,2,950,0,790,268
2,21-NOV-2000 22:27:21,191,1,59,2,2,310,0,310,249
1,21-NOV-2000 22:27:31,809,2,74,2,2,680,0,760,268
1,21-NOV-2000 22:27:33,810,1,72,2,2,1080,0,890,271
2,21-NOV-2000 22:27:26,192,3,106,2,2,800,0,770,278
2,21-NOV-2000 22:27:27,193,3,106,2,2,820,0,830,265
1,21-NOV-2000 22:27:37,811,3,94,2,2,690,0,670,281
1,21-NOV-2000 22:27:38,812,2,84,2,2,950,0,650,283
1,21-NOV-2000 22:27:38,813,1,84,2,2,1210,0,1240,304
1,21-NOV-2000 22:27:38,814,3,86,2,2,620,0,420,247
1,21-NOV-2000 22:27:42,815,1,72,8,3,5590,0,4140,498,7760,162
2,21-NOV-2000 22:27:35,194,1,103,2,2,310,0,310,249
1,21-NOV-2000 22:27:47,816,1,84,2,2,1150,0,1170,283
1,21-NOV-2000 22:27:49,817,2,72,6,3,5590,0,5230,507,6450,171
1,21-NOV-2000 22:27:50,818,1,84,6,3,3980,0,3600,588,3020,198
2,21-NOV-2000 22:27:40,195,3,76,2,2,920,0,870,265
1,21-NOV-2000 22:27:52,819,1,68,7,5,4950,0,3930,364,1450,756,830,143,2080,143
1,21-NOV-2000 22:27:53,820,2,106,2,2,900,0,820,278
1,21-NOV-2000 22:27:57,821,2,88,2,2,700,0,450,254
1,21-NOV-2000 22:27:57,822,3,91,2,2,580,0,440,250
1,21-NOV-2000 22:27:58,823,1,86,2,2,970,0,640,269
2,21-NOV-2000 22:27:49,196,3,88,2,2,1040,0,1100,276
1,21-NOV-2000 22:27:59,824,2,86,2,2,750,0,430,269
1,21-NOV-2000 22:28:00,825,1,84,2,2,760,0,820,272
1,21-NOV-2000 22:28:01,826,2,84,4,2,750,0,430,251
1,21-NOV-2000 22:28:01,827,1,88,4,2,670,0,450,265
1,21-NOV-2000 22:28:02,828,1,84,2,2,830,0,720,251
2,21-NOV-2000 22:27:54,197,3,88,2,2,1050,0,960,254
1,21-NOV-2000 22:28:06,829,2,86,2,2,720,0,470,247
2,21-NOV-2000 22:27:59,198,3,103,2,2,1030,0,980,308
1,21-NOV-2000 22:28:10,830,1,84,2,2,860,0,860,283
2,21-NOV-2000 22:28:04,199,1,63,2,2,310,0,310,249
1,21-NOV-2000 22:28:16,831,1,84,2,2,1170,0,1270,293
1,21-NOV-2000 22:28:18,832,2,74,8,3,6660,0,5800,556,9170,157
1,21-NOV-2000 22:28:18,833,1,78,2,2,860,0,520,281
1,21-NOV-2000 22:28:20,834,1,74,2,2,550,0,420,268
1,21-NOV-2000 22:28:22,835,3,91,2,2,910,0,810,296
1,21-NOV-2000 22:28:23,836,2,84,2,2,920,0,690,272
1,21-NOV-2000 22:28:25,837,2,86,2,2,800,0,710,258
2,21-NOV-2000 22:28:20,200,1,76,2,2,310,0,310,249
2,21-NOV-2000 22:28:35,201,3,96,2,2,1100,0,960,277
1,21-NOV-2000 22:28:49,838,1,74,5,2,4020,0,6920,510
1,21-NOV-2000 22:28:52,839,1,69,2,2,600,0,530,242
1,21-NOV-2000 22:28:53,840,1,71,2,2,880,0,870,274
2,21-NOV-2000 22:28:44,202,3,82,2,2,900,0,940,275
1,21-NOV-2000 22:28:56,841,1,71,2,2,660,0,570,247
1,21-NOV-2000 22:28:58,842,2,74,7,5,4630,0,4140,361,1110,715,1710,129,2010,138
1,21-NOV-2000 22:28:59,843,3,94,2,2,830,0,490,269
1,21-NOV-2000 22:29:01,844,2,84,2,2,1100,0,800,262
1,21-NOV-2000 22:29:11,845,2,91,2,2,730,0,560,250
1,21-NOV-2000 22:29:20,846,1,74,8,3,6150,0,5420,584,8570,166
2,21-NOV-2000 22:29:11,203,1,58,2,2,310,0,310,249
2,21-NOV-2000 22:29:13,204,3,86,2,2,790,0,870,280
1,21-NOV-2000 22:29:24,847,2,106,4,2,2000,0,2810,398
1,21-NOV-2000 22:29:25,848,1,96,2,2,550,0,420,241
2,21-NOV-2000 22:29:16,205,1,57,2,2,310,0,310,249
1,21-NOV-2000 22:29:29,849,3,86,2,2,310,0,310,249
1,21-NOV-2000 22:29:29,850,2,91,4,2,770,0,390,273
2,21-NOV-2000 22:29:18,206,1,61,2,2,310,0,310,249
2,21-NOV-2000 22:29:18,207,3,88,2,2,650,0,460,243
1,21-NOV-2000 22:29:30,851,1,86,2,2,640,0,490,258
1,21-NOV-2000 22:29:30,852,2,74,8,3,6460,0,5410,566,7830,166
1,21-NOV-2000 22:29:32,853,2,84,2,2,600,0,640,262
1,21-NOV-2000 22:29:40,854,3,96,2,2,770,0,770,277
1,21-NOV-2000 22:29:40,855,3,94,2,2,740,0,740,257
1,21-NOV-2000 22:29:41,856,2,84,2,2,810,0,560,251
1,21-NOV-2000 22:29:41,857,1,91,2,2,1130,0,880,261
2,21-NOV-2000 22:29:36,208,1,68,2,2,310,0,310,249
1,21-NOV-2000 22:29:47,858,1,74,2,2,560,0,390,231
1,21-NOV-2000 22:29:48,859,2,88,2,2,810,0,520,276
1,21-NOV-2000 22:29:49,860,2,94,2,2,1040,0,620,269
1,21-NOV-2000 22:29:51,861,1,78,2,2,630,0,440,262
1,21-NOV-2000 22:29:58,862,2,79,2,2,680,0,420,248
1,21-NOV-2000 22:29:58,863,1,84,2,2,4260,0,7220,619
1,21-NOV-2000 22:30:02,864,2,94,2,2,1000,0,990,281
1,21-NOV-2000 22:30:03,865,3,103,2,2,740,0,490,256
2,21-NOV-2000 22:29:53,209,3,94,2,2,1150,0,1310,316
1,21-NOV-2000 22:30:03,866,1,86,2,2,540,0,580,258
1,21-NOV-2000 22:30:05,867,2,86,2,2,950,0,660,258
1,21-NOV-2000 22:30:06,868,2,84,2,2,1010,0,620,283
1,21-NOV-2000 22:30:07,869,1,94,2,2,690,0,620,281
1,21-NOV-2000 22:30:07,870,3,91,2,2,560,0,340,238
1,21-NOV-2000 22:30:08,871,2,96,2,2,730,0,500,265
1,21-NOV-2000 22:30:11,872,2,78,2,3,6150,0,8870,554,6960,164
2,21-NOV-2000 22:30:04,210,3,84,2,2,800,0,730,262
2,21-NOV-2000 22:30:07,211,3,91,2,2,890,0,610,273
1,21-NOV-2000 22:30:17,873,1,76,2,2,1010,0,810,275
1,21-NOV-2000 22:30:19,874,1,74,2,2,660,0,540,240
1,21-NOV-2000 22:30:19,875,2,88,2,2,770,0,880,265
2,21-NOV-2000 22:30:12,212,3,74,2,2,540,0,430,240
2,21-NOV-2000 22:30:13,213,1,39,2,2,310,0,310,249
1,21-NOV-2000 22:30:24,876,1,78,8,3,5790,0,5060,496,7930,155
2,21-NOV-2000 22:30:14,214,1,46,2,2,310,0,310,249
1,21-NOV-2000 22:30:26,877,2,78,2,2,1010,0,970,311
2,21-NOV-2000 22:30:19,215,3,71,8,3,4440,0,4180,549,6560,158
2,21-NOV-2000 22:30:19,216,3,71,2,2,830,0,710,274
1,21-NOV-2000 22:30:31,878,1,69,4,2,1970,0,2560,346
1,21-NOV-2000 22:30:33,879,2,106,2,2,850,0,590,265
1,21-NOV-2000 22:30:39,880,2,94,2,2,730,0,830,281
2,21-NOV-2000 22:30:31,217,3,86,2,2,310,0,310,249
1,21-NOV-2000 22:30:42,881,1,88,2,2,930,0,650,265
2,21-NOV-2000 22:30:32,218,1,63,6,2,3770,0,3650,326
2,21-NOV-2000 22:30:33,219,1,59,2,2,310,0,310,249
1,21-NOV-2000 22:30:43,882,2,79,2,2,950,0,790,268
1,21-NOV-2000 22:30:43,883,1,86,2,2,580,0,580,269
2,21-NOV-2000 22:30:35,220,1,71,2,2,310,0,310,249
1,21-NOV-2000 22:30:45,884,2,94,2,2,870,0,820,293
1,21-NOV-2000 22:30:48,885,1,71,2,2,940,0,860,292
1,21-NOV-2000 22:30:53,886,2,84,2,2,790,0,480,262
1,21-NOV-2000 22:30:58,887,2,94,2,2,610,0,560,257
1,21-NOV-2000 22:31:00,888,1,82,2,2,840,0,500,286
1,21-NOV-2000 22:31:00,889,2,91,2,2,960,0,830,284
2,21-NOV-2000 22:30:51,221,1,66,9,2,870,0,1760,523
1,21-NOV-2000 22:31:02,890,2,94,2,2,980,0,620,269
2,21-NOV-2000 22:30:54,222,3,84,2,2,810,0,570,251
1,21-NOV-2000 22:31:04,891,1,79,2,2,770,0,740,298
1,21-NOV-2000 22:31:08,892,2,94,2,2,1000,0,640,269
1,21-NOV-2000 22:31:09,893,1,82,2,2,1050,0,980,327
1,21-NOV-2000 22:31:11,894,2,74,2,2,750,0,470,212
1,21-NOV-2000 22:31:12,895,1,79,2,2,600,0,380,268
2,21-NOV-2000 22:31:02,223,3,84,2,2,950,0,850,262
2,21-NOV-2000 22:31:05,224,3,79,2,2,670,0,460,248
1,21-NOV-2000 22:31:15,896,2,86,2,2,830,0,670,258
1,21-NOV-2000 22:31:17,897,1,74,2,2,620,0,420,250
1,21-NOV-2000 22:31:18,898,1,79,2,2,800,0,840,268
1,21-NOV-2000 22:31:20,899,2,84,2,2,780,0,480,251
1,21-NOV-2000 22:31:24,900,2,79,8,2,900,0,880,288
2,21-NOV-2000 22:31:17,225,3,99,2,2,310,0,310,249
1,21-NOV-2000 22:31:29,901,2,84,2,2,780,0,720,272
1,21-NOV-2000 22:31:30,902,1,86,2,2,670,0,480,269
2,21-NOV-2000 22:31:21,226,3,91,2,2,740,0,480,261
2,21-NOV-2000 22:31:25,227,1,44,2,2,310,0,310,249
1,21-NOV-2000 22:31:35,903,2,84,2,2,1040,0,940,304
1,21-NOV-2000 22:31:35,904,3,88,2,2,670,0,590,243
2,21-NOV-2000 22:31:28,228,3,106,2,2,840,0,870,278
